テーブル　顧客情報、商品、購入、管理者、座席、DM、

予約で必要なもの
予約日（時間等）、座席の数、整理番号、顧客情報、削除日時（キャンセル時の処理は実装未定）

座席が１、２，４から選択


insert into product values(null, 'クッキー', 120);
insert into product values(null, 'クロワッサン', 200);
insert into product values(null, 'いちごタルト', 400);
insert into product values(null, 'チョコタルト', 400);
insert into product values(null, 'ショートケーキ', 400);
insert into product values(null, 'チョコケーキ', 400);
insert into product values(null, 'サンドイッチ', 300);
insert into product values(null, 'パンケーキ', 500);
insert into product values(null, 'フレンチトースト', 250);
insert into product values(null, 'アイスレモンティー', 400);
insert into product values(null, 'アイスミルクティー', 400);
insert into product values(null, 'アイスティー', 400);
insert into product values(null, 'レモンティー', 400);
insert into product values(null, 'ミルクティー', 400);
insert into product values(null, '紅茶', 400);
insert into product values(null, 'アイスコーヒー', 350);
insert into product values(null, 'ホットコーヒー', 350);
insert into product values(null, 'アイスラテ', 400);
insert into product values(null, 'ラテ', 400);
insert into product values(null, 'アイスキャラメルラテ', 450);
insert into product values(null, 'キャラメルラテ', 450);
insert into product values(null, 'アイスココア', 450);
insert into product values(null, 'ココア', 450);
insert into product values(null, 'ホットチョコレート', 450);
insert into product values(null, 'オレンジジュース', 300);





insert into product values(null, 'クッキー', 120);
insert into product values(null, 'クロワッサン', 200);
insert into product values(null, 'いちごタルト', 400);
insert into product values(null, 'チョコタルト', 400);
insert into product values(null, 'いちごケーキ', 400);
insert into product values(null, 'チョコケーキ', 400);
insert into product values(null, 'サンドイッチ', 300);
insert into product values(null, 'パンケーキ', 500);
insert into product values(null, 'フレンチトースト', 250);
insert into product values(null, 'アイスレモンティー', 350);
insert into product values(null, 'アイスレモンティー', 400);
insert into product values(null, 'アイスレモンティー', 450);
insert into product values(null, 'アイスミルクティー', 350);
insert into product values(null, 'アイスミルクティー', 400);
insert into product values(null, 'アイスミルクティー', 450);
insert into product values(null, 'アイスティー', 350);
insert into product values(null, 'アイスティー', 400);
insert into product values(null, 'アイスティー', 450);
insert into product values(null, 'レモンティー', 350);
insert into product values(null, 'レモンティー', 400);
insert into product values(null, 'レモンティー', 450);
insert into product values(null, 'ミルクティー', 350);
insert into product values(null, 'ミルクティー', 400);
insert into product values(null, 'ミルクティー', 450);
insert into product values(null, '紅茶', 350);
insert into product values(null, '紅茶', 400);
insert into product values(null, '紅茶', 450);
insert into product values(null, 'アイスコーヒー', 300);
insert into product values(null, 'アイスコーヒー', 350);
insert into product values(null, 'アイスコーヒー', 400);
insert into product values(null, 'ホットコーヒー', 300);
insert into product values(null, 'ホットコーヒー', 350);
insert into product values(null, 'ホットコーヒー', 400);
insert into product values(null, 'アイスラテ', 350);
insert into product values(null, 'アイスラテ', 400);
insert into product values(null, 'アイスラテ', 450);
insert into product values(null, 'ラテ', 350);
insert into product values(null, 'ラテ', 400);
insert into product values(null, 'ラテ', 450);
insert into product values(null, 'アイスキャラメルラテ', 400);
insert into product values(null, 'アイスキャラメルラテ', 450);
insert into product values(null, 'アイスキャラメルラテ', 500);
insert into product values(null, 'キャラメルラテ', 400);
insert into product values(null, 'キャラメルラテ', 450);
insert into product values(null, 'キャラメルラテ', 500);
insert into product values(null, 'アイスココア', 400);
insert into product values(null, 'アイスココア', 450);
insert into product values(null, 'アイスココア', 500);
insert into product values(null, 'ココア', 400);
insert into product values(null, 'ココア', 450);
insert into product values(null, 'ココア', 500);
insert into product values(null, 'ホットチョコレート', 400);
insert into product values(null, 'ホットチョコレート', 450);
insert into product values(null, 'ホットチョコレート', 500);
insert into product values(null, 'オレンジジュース', 250);
insert into product values(null, 'オレンジジュース', 300);
insert into product values(null, 'オレンジジュース', 350);
